DATA_GATE PASS rows=75344 global_batch_size=8 steps_per_epoch=9418
Thu Sep  3 15:14:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.173.02             Driver Version: 580.173.02     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 5090        Off |   00000000:16:00.0 Off |                  N/A |
| 42%   37C    P8              3W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 5090        Off |   00000000:38:00.0 Off |                  N/A |
| 44%   44C    P8             17W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 5090        Off |   00000000:49:00.0 Off |                  N/A |
| 43%   43C    P8             16W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 5090        Off |   00000000:5A:00.0 Off |                  N/A |
| 43%   41C    P8             26W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
SFT_STARTUP {"trl_version": "1.8.0", "transformers_version": "5.13.1", "peft_version": "0.19.1", "torch_version": "2.11.0+cu130", "train_columns": ["prompt", "completion"], "validation_columns": null, "train_samples": 75344, "validation_samples": 0, "max_seq_length": 4096, "completion_only_loss": true, "require_supervised_eos": true, "requested_packing": false, "requested_sampling_strategy": "auto", "effective_sampling_strategy": "trainer_default_without_replacement", "effective_packing": false, "distributed": {"world_size": 4, "rank": 0, "local_rank": 0, "is_main_process": true, "distributed_type": "DistributedType.MULTI_GPU", "device": "cuda:0"}, "global_batch_size": 8, "accelerate_even_batches": false, "packing_disabled_reason": null}
{'loss': '0.4331', 'grad_norm': '0.2383', 'learning_rate': '0.0001999', 'entropy': '0.4418', 'num_tokens': '2.652e+04', 'mean_token_accuracy': '0.8714', 'epoch': '0.001062'}
{'loss': '0.2612', 'grad_norm': '0.2002', 'learning_rate': '0.0001877', 'entropy': '0.2407', 'num_tokens': '4.083e+06', 'mean_token_accuracy': '0.9255', 'epoch': '0.1232'}
{'loss': '0.2768', 'grad_norm': '0.5312', 'learning_rate': '0.0001876', 'entropy': '0.277', 'num_tokens': '4.121e+06', 'mean_token_accuracy': '0.9118', 'epoch': '0.1242'}
{'loss': '0.2213', 'grad_norm': '0.2266', 'learning_rate': '0.0001875', 'entropy': '0.2346', 'num_tokens': '4.143e+06', 'mean_token_accuracy': '0.9236', 'epoch': '0.1253'}
{'loss': '0.2654', 'grad_norm': '0.2891', 'learning_rate': '0.0001874', 'entropy': '0.2562', 'num_tokens': '4.172e+06', 'mean_token_accuracy': '0.9151', 'epoch': '0.1264'}
{'loss': '0.2719', 'grad_norm': '0.1377', 'learning_rate': '0.0001873', 'entropy': '0.2592', 'num_tokens': '4.209e+06', 'mean_token_accuracy': '0.9148', 'epoch': '0.1274'}
{'loss': '0.2461', 'grad_norm': '0.2314', 'learning_rate': '0.0001872', 'entropy': '0.2642', 'num_tokens': '4.246e+06', 'mean_token_accuracy': '0.9129', 'epoch': '0.1285'}
{'loss': '0.2483', 'grad_norm': '0.2285', 'learning_rate': '0.0001871', 'entropy': '0.2807', 'num_tokens': '4.28e+06', 'mean_token_accuracy': '0.9125', 'epoch': '0.1295'}
{'loss': '0.22', 'grad_norm': '0.1572', 'learning_rate': '0.000187', 'entropy': '0.2065', 'num_tokens': '4.315e+06', 'mean_token_accuracy': '0.929', 'epoch': '0.1306'}
{'loss': '0.2557', 'grad_norm': '0.1914', 'learning_rate': '0.0001868', 'entropy': '0.2396', 'num_tokens': '4.352e+06', 'mean_token_accuracy': '0.9217', 'epoch': '0.1317'}
{'loss': '0.2387', 'grad_norm': '0.2031', 'learning_rate': '0.0001867', 'entropy': '0.2358', 'num_tokens': '4.398e+06', 'mean_token_accuracy': '0.9227', 'epoch': '0.1327'}
{'loss': '0.2021', 'grad_norm': '0.2285', 'learning_rate': '0.0001866', 'entropy': '0.2107', 'num_tokens': '4.432e+06', 'mean_token_accuracy': '0.9319', 'epoch': '0.1338'}
{'loss': '0.1972', 'grad_norm': '0.5273', 'learning_rate': '0.0001865', 'entropy': '0.2122', 'num_tokens': '4.465e+06', 'mean_token_accuracy': '0.9322', 'epoch': '0.1348'}
{'loss': '0.2341', 'grad_norm': '0.2031', 'learning_rate': '0.0001864', 'entropy': '0.2349', 'num_tokens': '4.498e+06', 'mean_token_accuracy': '0.922', 'epoch': '0.1359'}
{'loss': '0.2224', 'grad_norm': '0.1709', 'learning_rate': '0.0001863', 'entropy': '0.2654', 'num_tokens': '4.538e+06', 'mean_token_accuracy': '0.9175', 'epoch': '0.137'}
{'loss': '0.2692', 'grad_norm': '0.4902', 'learning_rate': '0.0001862', 'entropy': '0.2618', 'num_tokens': '4.57e+06', 'mean_token_accuracy': '0.9146', 'epoch': '0.138'}
{'loss': '0.2485', 'grad_norm': '0.2168', 'learning_rate': '0.0001861', 'entropy': '0.2328', 'num_tokens': '4.6e+06', 'mean_token_accuracy': '0.9236', 'epoch': '0.1391'}
{'loss': '0.2094', 'grad_norm': '0.3066', 'learning_rate': '0.000186', 'entropy': '0.2285', 'num_tokens': '4.632e+06', 'mean_token_accuracy': '0.9266', 'epoch': '0.1402'}
{'loss': '0.336', 'grad_norm': '0.3262', 'learning_rate': '0.0001859', 'entropy': '0.3173', 'num_tokens': '4.663e+06', 'mean_token_accuracy': '0.8958', 'epoch': '0.1412'}
{'loss': '0.2204', 'grad_norm': '0.1768', 'learning_rate': '0.0001858', 'entropy': '0.2397', 'num_tokens': '4.702e+06', 'mean_token_accuracy': '0.9246', 'epoch': '0.1423'}
{'loss': '0.2582', 'grad_norm': '0.1426', 'learning_rate': '0.0001857', 'entropy': '0.2449', 'num_tokens': '4.739e+06', 'mean_token_accuracy': '0.9208', 'epoch': '0.1433'}
{'loss': '0.204', 'grad_norm': '0.1855', 'learning_rate': '0.0001856', 'entropy': '0.2241', 'num_tokens': '4.773e+06', 'mean_token_accuracy': '0.93', 'epoch': '0.1444'}
{'loss': '0.2168', 'grad_norm': '0.1748', 'learning_rate': '0.0001855', 'entropy': '0.213', 'num_tokens': '4.804e+06', 'mean_token_accuracy': '0.9306', 'epoch': '0.1455'}
{'loss': '0.2375', 'grad_norm': '0.1836', 'learning_rate': '0.0001854', 'entropy': '0.2337', 'num_tokens': '4.839e+06', 'mean_token_accuracy': '0.9226', 'epoch': '0.1465'}
{'loss': '0.3073', 'grad_norm': '0.3477', 'learning_rate': '0.0001853', 'entropy': '0.3136', 'num_tokens': '4.879e+06', 'mean_token_accuracy': '0.9001', 'epoch': '0.1476'}
{'loss': '0.1949', 'grad_norm': '0.1543', 'learning_rate': '0.0001851', 'entropy': '0.2079', 'num_tokens': '4.913e+06', 'mean_token_accuracy': '0.9323', 'epoch': '0.1487'}
{'loss': '0.2455', 'grad_norm': '0.1865', 'learning_rate': '0.000185', 'entropy': '0.2485', 'num_tokens': '4.951e+06', 'mean_token_accuracy': '0.9181', 'epoch': '0.1497'}
{'loss': '0.2513', 'grad_norm': '0.2275', 'learning_rate': '0.0001849', 'entropy': '0.2462', 'num_tokens': '4.995e+06', 'mean_token_accuracy': '0.9189', 'epoch': '0.1508'}
{'loss': '0.2167', 'grad_norm': '0.1973', 'learning_rate': '0.0001848', 'entropy': '0.2285', 'num_tokens': '5.03e+06', 'mean_token_accuracy': '0.9257', 'epoch': '0.1518'}
{'loss': '0.2331', 'grad_norm': '0.1387', 'learning_rate': '0.0001847', 'entropy': '0.2212', 'num_tokens': '5.064e+06', 'mean_token_accuracy': '0.9266', 'epoch': '0.1529'}
{'loss': '0.2412', 'grad_norm': '0.2041', 'learning_rate': '0.0001846', 'entropy': '0.256', 'num_tokens': '5.098e+06', 'mean_token_accuracy': '0.922', 'epoch': '0.154'}
{'loss': '0.2279', 'grad_norm': '0.2617', 'learning_rate': '0.0001845', 'entropy': '0.2148', 'num_tokens': '5.132e+06', 'mean_token_accuracy': '0.9264', 'epoch': '0.155'}
{'loss': '0.2265', 'grad_norm': '0.1963', 'learning_rate': '0.0001844', 'entropy': '0.2279', 'num_tokens': '5.167e+06', 'mean_token_accuracy': '0.9241', 'epoch': '0.1561'}
{'loss': '0.2357', 'grad_norm': '0.3242', 'learning_rate': '0.0001843', 'entropy': '0.2557', 'num_tokens': '5.204e+06', 'mean_token_accuracy': '0.9177', 'epoch': '0.1571'}
{'loss': '0.2197', 'grad_norm': '0.3633', 'learning_rate': '0.0001842', 'entropy': '0.2253', 'num_tokens': '5.236e+06', 'mean_token_accuracy': '0.9287', 'epoch': '0.1582'}
{'loss': '0.2748', 'grad_norm': '0.167', 'learning_rate': '0.0001841', 'entropy': '0.2707', 'num_tokens': '5.273e+06', 'mean_token_accuracy': '0.91', 'epoch': '0.1593'}
{'loss': '0.2195', 'grad_norm': '0.2109', 'learning_rate': '0.000184', 'entropy': '0.2192', 'num_tokens': '5.306e+06', 'mean_token_accuracy': '0.931', 'epoch': '0.1603'}
{'loss': '0.2629', 'grad_norm': '0.2852', 'learning_rate': '0.0001839', 'entropy': '0.2478', 'num_tokens': '5.338e+06', 'mean_token_accuracy': '0.9162', 'epoch': '0.1614'}
{'loss': '0.1852', 'grad_norm': '0.2559', 'learning_rate': '0.0001838', 'entropy': '0.1915', 'num_tokens': '5.368e+06', 'mean_token_accuracy': '0.9418', 'epoch': '0.1625'}
{'loss': '0.2535', 'grad_norm': '0.1484', 'learning_rate': '0.0001837', 'entropy': '0.2281', 'num_tokens': '5.403e+06', 'mean_token_accuracy': '0.9182', 'epoch': '0.1635'}
{'loss': '0.2108', 'grad_norm': '0.3164', 'learning_rate': '0.0001836', 'entropy': '0.2184', 'num_tokens': '5.441e+06', 'mean_token_accuracy': '0.9306', 'epoch': '0.1646'}
{'loss': '0.2417', 'grad_norm': '0.2812', 'learning_rate': '0.0001834', 'entropy': '0.2324', 'num_tokens': '5.48e+06', 'mean_token_accuracy': '0.9239', 'epoch': '0.1656'}
{'loss': '0.226', 'grad_norm': '0.1963', 'learning_rate': '0.0001833', 'entropy': '0.25', 'num_tokens': '5.516e+06', 'mean_token_accuracy': '0.9199', 'epoch': '0.1667'}
{'loss': '0.2226', 'grad_norm': '0.1699', 'learning_rate': '0.0001832', 'entropy': '0.2262', 'num_tokens': '5.555e+06', 'mean_token_accuracy': '0.9259', 'epoch': '0.1678'}
{'loss': '0.2013', 'grad_norm': '0.1045', 'learning_rate': '0.0001831', 'entropy': '0.1969', 'num_tokens': '5.6e+06', 'mean_token_accuracy': '0.9366', 'epoch': '0.1688'}
{'loss': '0.253', 'grad_norm': '0.1787', 'learning_rate': '0.000183', 'entropy': '0.2487', 'num_tokens': '5.63e+06', 'mean_token_accuracy': '0.9192', 'epoch': '0.1699'}
{'loss': '0.2295', 'grad_norm': '0.2246', 'learning_rate': '0.0001829', 'entropy': '0.2403', 'num_tokens': '5.659e+06', 'mean_token_accuracy': '0.9209', 'epoch': '0.1709'}
{'loss': '0.2296', 'grad_norm': '0.2012', 'learning_rate': '0.0001828', 'entropy': '0.2317', 'num_tokens': '5.694e+06', 'mean_token_accuracy': '0.9238', 'epoch': '0.172'}
{'loss': '0.2625', 'grad_norm': '0.291', 'learning_rate': '0.0001827', 'entropy': '0.2463', 'num_tokens': '5.727e+06', 'mean_token_accuracy': '0.9247', 'epoch': '0.1731'}
{'loss': '0.2443', 'grad_norm': '0.1553', 'learning_rate': '0.0001826', 'entropy': '0.232', 'num_tokens': '5.764e+06', 'mean_token_accuracy': '0.9221', 'epoch': '0.1741'}
{'loss': '0.2398', 'grad_norm': '0.1396', 'learning_rate': '0.0001825', 'entropy': '0.2412', 'num_tokens': '5.802e+06', 'mean_token_accuracy': '0.92', 'epoch': '0.1752'}
{'loss': '0.1985', 'grad_norm': '0.1562', 'learning_rate': '0.0001824', 'entropy': '0.2235', 'num_tokens': '5.833e+06', 'mean_token_accuracy': '0.9253', 'epoch': '0.1763'}
{'loss': '0.2768', 'grad_norm': '0.1973', 'learning_rate': '0.0001823', 'entropy': '0.266', 'num_tokens': '5.864e+06', 'mean_token_accuracy': '0.9095', 'epoch': '0.1773'}
{'loss': '0.2284', 'grad_norm': '0.4355', 'learning_rate': '0.0001822', 'entropy': '0.2499', 'num_tokens': '5.896e+06', 'mean_token_accuracy': '0.9225', 'epoch': '0.1784'}
{'loss': '0.2469', 'grad_norm': '0.2266', 'learning_rate': '0.0001821', 'entropy': '0.2406', 'num_tokens': '5.933e+06', 'mean_token_accuracy': '0.9209', 'epoch': '0.1794'}
{'loss': '0.2267', 'grad_norm': '0.3652', 'learning_rate': '0.000182', 'entropy': '0.2167', 'num_tokens': '5.967e+06', 'mean_token_accuracy': '0.9279', 'epoch': '0.1805'}
{'loss': '0.2517', 'grad_norm': '0.2324', 'learning_rate': '0.0001819', 'entropy': '0.2145', 'num_tokens': '5.998e+06', 'mean_token_accuracy': '0.9311', 'epoch': '0.1816'}
{'loss': '0.3377', 'grad_norm': '0.3496', 'learning_rate': '0.0001817', 'entropy': '0.314', 'num_tokens': '6.034e+06', 'mean_token_accuracy': '0.8982', 'epoch': '0.1826'}
{'loss': '0.1885', 'grad_norm': '0.2236', 'learning_rate': '0.0001816', 'entropy': '0.1973', 'num_tokens': '6.067e+06', 'mean_token_accuracy': '0.9398', 'epoch': '0.1837'}
{'loss': '0.1922', 'grad_norm': '0.2227', 'learning_rate': '0.0001815', 'entropy': '0.1995', 'num_tokens': '6.098e+06', 'mean_token_accuracy': '0.9337', 'epoch': '0.1848'}
{'loss': '0.2487', 'grad_norm': '0.2012', 'learning_rate': '0.0001814', 'entropy': '0.246', 'num_tokens': '6.138e+06', 'mean_token_accuracy': '0.9173', 'epoch': '0.1858'}
{'loss': '0.2826', 'grad_norm': '0.2891', 'learning_rate': '0.0001813', 'entropy': '0.2908', 'num_tokens': '6.165e+06', 'mean_token_accuracy': '0.9097', 'epoch': '0.1869'}
{'loss': '0.2392', 'grad_norm': '0.3887', 'learning_rate': '0.0001812', 'entropy': '0.2329', 'num_tokens': '6.2e+06', 'mean_token_accuracy': '0.9198', 'epoch': '0.1879'}
{'loss': '0.2391', 'grad_norm': '0.2676', 'learning_rate': '0.0001811', 'entropy': '0.2446', 'num_tokens': '6.234e+06', 'mean_token_accuracy': '0.9182', 'epoch': '0.189'}
{'loss': '0.2725', 'grad_norm': '0.5625', 'learning_rate': '0.000181', 'entropy': '0.2384', 'num_tokens': '6.264e+06', 'mean_token_accuracy': '0.9191', 'epoch': '0.1901'}
{'loss': '0.2075', 'grad_norm': '0.2197', 'learning_rate': '0.0001809', 'entropy': '0.2267', 'num_tokens': '6.299e+06', 'mean_token_accuracy': '0.9276', 'epoch': '0.1911'}
{'loss': '0.2248', 'grad_norm': '0.1328', 'learning_rate': '0.0001808', 'entropy': '0.2148', 'num_tokens': '6.336e+06', 'mean_token_accuracy': '0.928', 'epoch': '0.1922'}
{'loss': '0.1987', 'grad_norm': '0.1934', 'learning_rate': '0.0001807', 'entropy': '0.2131', 'num_tokens': '6.38e+06', 'mean_token_accuracy': '0.9343', 'epoch': '0.1932'}
{'loss': '0.1876', 'grad_norm': '0.1797', 'learning_rate': '0.0001806', 'entropy': '0.1975', 'num_tokens': '6.414e+06', 'mean_token_accuracy': '0.9373', 'epoch': '0.1943'}
{'loss': '0.2326', 'grad_norm': '0.21', 'learning_rate': '0.0001805', 'entropy': '0.2345', 'num_tokens': '6.45e+06', 'mean_token_accuracy': '0.922', 'epoch': '0.1954'}
{'loss': '0.2386', 'grad_norm': '0.1631', 'learning_rate': '0.0001804', 'entropy': '0.2251', 'num_tokens': '6.485e+06', 'mean_token_accuracy': '0.9261', 'epoch': '0.1964'}
{'loss': '0.224', 'grad_norm': '0.2422', 'learning_rate': '0.0001803', 'entropy': '0.2209', 'num_tokens': '6.52e+06', 'mean_token_accuracy': '0.9279', 'epoch': '0.1975'}
{'loss': '0.216', 'grad_norm': '0.1523', 'learning_rate': '0.0001802', 'entropy': '0.216', 'num_tokens': '6.56e+06', 'mean_token_accuracy': '0.9269', 'epoch': '0.1986'}
{'loss': '0.2013', 'grad_norm': '0.2617', 'learning_rate': '0.00018', 'entropy': '0.2179', 'num_tokens': '6.598e+06', 'mean_token_accuracy': '0.928', 'epoch': '0.1996'}
{'loss': '0.2079', 'grad_norm': '0.1719', 'learning_rate': '0.0001799', 'entropy': '0.212', 'num_tokens': '6.642e+06', 'mean_token_accuracy': '0.9298', 'epoch': '0.2007'}
{'loss': '0.2261', 'grad_norm': '0.1748', 'learning_rate': '0.0001798', 'entropy': '0.2308', 'num_tokens': '6.679e+06', 'mean_token_accuracy': '0.9203', 'epoch': '0.2017'}
{'loss': '0.2407', 'grad_norm': '0.4258', 'learning_rate': '0.0001797', 'entropy': '0.226', 'num_tokens': '6.715e+06', 'mean_token_accuracy': '0.9261', 'epoch': '0.2028'}
{'loss': '0.2274', 'grad_norm': '0.1689', 'learning_rate': '0.0001796', 'entropy': '0.2356', 'num_tokens': '6.747e+06', 'mean_token_accuracy': '0.9234', 'epoch': '0.2039'}
{'loss': '0.2678', 'grad_norm': '0.2061', 'learning_rate': '0.0001795', 'entropy': '0.26', 'num_tokens': '6.785e+06', 'mean_token_accuracy': '0.9156', 'epoch': '0.2049'}
{'loss': '0.1669', 'grad_norm': '0.3535', 'learning_rate': '0.0001794', 'entropy': '0.1791', 'num_tokens': '6.817e+06', 'mean_token_accuracy': '0.9459', 'epoch': '0.206'}
{'loss': '0.2133', 'grad_norm': '0.2178', 'learning_rate': '0.0001793', 'entropy': '0.215', 'num_tokens': '6.843e+06', 'mean_token_accuracy': '0.9276', 'epoch': '0.2071'}
{'loss': '0.1862', 'grad_norm': '0.1777', 'learning_rate': '0.0001792', 'entropy': '0.1898', 'num_tokens': '6.881e+06', 'mean_token_accuracy': '0.9364', 'epoch': '0.2081'}
{'loss': '0.2719', 'grad_norm': '0.2158', 'learning_rate': '0.0001791', 'entropy': '0.2901', 'num_tokens': '6.918e+06', 'mean_token_accuracy': '0.9088', 'epoch': '0.2092'}
{'loss': '0.2471', 'grad_norm': '0.5977', 'learning_rate': '0.000179', 'entropy': '0.2437', 'num_tokens': '6.949e+06', 'mean_token_accuracy': '0.9192', 'epoch': '0.2102'}
{'loss': '0.2051', 'grad_norm': '0.1309', 'learning_rate': '0.0001789', 'entropy': '0.1924', 'num_tokens': '6.989e+06', 'mean_token_accuracy': '0.9334', 'epoch': '0.2113'}
{'loss': '0.2474', 'grad_norm': '0.375', 'learning_rate': '0.0001788', 'entropy': '0.2352', 'num_tokens': '7.024e+06', 'mean_token_accuracy': '0.9227', 'epoch': '0.2124'}
{'loss': '0.2342', 'grad_norm': '0.1875', 'learning_rate': '0.0001787', 'entropy': '0.2201', 'num_tokens': '7.055e+06', 'mean_token_accuracy': '0.9266', 'epoch': '0.2134'}
{'loss': '0.1928', 'grad_norm': '0.2363', 'learning_rate': '0.0001786', 'entropy': '0.1977', 'num_tokens': '7.094e+06', 'mean_token_accuracy': '0.9304', 'epoch': '0.2145'}
{'loss': '0.2147', 'grad_norm': '0.1572', 'learning_rate': '0.0001785', 'entropy': '0.2592', 'num_tokens': '7.128e+06', 'mean_token_accuracy': '0.9216', 'epoch': '0.2155'}
{'loss': '0.2788', 'grad_norm': '0.166', 'learning_rate': '0.0001783', 'entropy': '0.2733', 'num_tokens': '7.171e+06', 'mean_token_accuracy': '0.9123', 'epoch': '0.2166'}
{'loss': '0.2537', 'grad_norm': '0.2256', 'learning_rate': '0.0001782', 'entropy': '0.2257', 'num_tokens': '7.2e+06', 'mean_token_accuracy': '0.9267', 'epoch': '0.2177'}
{'loss': '0.2364', 'grad_norm': '0.2119', 'learning_rate': '0.0001781', 'entropy': '0.2498', 'num_tokens': '7.238e+06', 'mean_token_accuracy': '0.9179', 'epoch': '0.2187'}
{'loss': '0.2303', 'grad_norm': '0.168', 'learning_rate': '0.000178', 'entropy': '0.2133', 'num_tokens': '7.271e+06', 'mean_token_accuracy': '0.9302', 'epoch': '0.2198'}
{'loss': '0.182', 'grad_norm': '0.127', 'learning_rate': '0.0001779', 'entropy': '0.192', 'num_tokens': '7.3e+06', 'mean_token_accuracy': '0.939', 'epoch': '0.2209'}
{'loss': '0.2289', 'grad_norm': '0.1807', 'learning_rate': '0.0001778', 'entropy': '0.2436', 'num_tokens': '7.34e+06', 'mean_token_accuracy': '0.9182', 'epoch': '0.2219'}
{'loss': '0.2159', 'grad_norm': '0.1191', 'learning_rate': '0.0001777', 'entropy': '0.2261', 'num_tokens': '7.377e+06', 'mean_token_accuracy': '0.9261', 'epoch': '0.223'}
{'loss': '0.2091', 'grad_norm': '0.1533', 'learning_rate': '0.0001776', 'entropy': '0.1951', 'num_tokens': '7.411e+06', 'mean_token_accuracy': '0.9376', 'epoch': '0.224'}
{'loss': '0.203', 'grad_norm': '0.1416', 'learning_rate': '0.0001775', 'entropy': '0.1926', 'num_tokens': '7.446e+06', 'mean_token_accuracy': '0.9388', 'epoch': '0.2251'}
{'loss': '0.1642', 'grad_norm': '0.1787', 'learning_rate': '0.0001774', 'entropy': '0.1784', 'num_tokens': '7.48e+06', 'mean_token_accuracy': '0.941', 'epoch': '0.2262'}
{'loss': '0.2013', 'grad_norm': '0.2354', 'learning_rate': '0.0001773', 'entropy': '0.1919', 'num_tokens': '7.52e+06', 'mean_token_accuracy': '0.9363', 'epoch': '0.2272'}
{'loss': '0.2478', 'grad_norm': '0.2109', 'learning_rate': '0.0001772', 'entropy': '0.2683', 'num_tokens': '7.551e+06', 'mean_token_accuracy': '0.9104', 'epoch': '0.2283'}
{'loss': '0.2324', 'grad_norm': '0.2754', 'learning_rate': '0.0001771', 'entropy': '0.2409', 'num_tokens': '7.587e+06', 'mean_token_accuracy': '0.9283', 'epoch': '0.2293'}
{'loss': '0.2433', 'grad_norm': '0.2012', 'learning_rate': '0.000177', 'entropy': '0.2438', 'num_tokens': '7.628e+06', 'mean_token_accuracy': '0.9177', 'epoch': '0.2304'}
{'loss': '0.2079', 'grad_norm': '0.3203', 'learning_rate': '0.0001769', 'entropy': '0.2096', 'num_tokens': '7.664e+06', 'mean_token_accuracy': '0.929', 'epoch': '0.2315'}
{'loss': '0.2257', 'grad_norm': '0.2324', 'learning_rate': '0.0001768', 'entropy': '0.2268', 'num_tokens': '7.695e+06', 'mean_token_accuracy': '0.9254', 'epoch': '0.2325'}
{'loss': '0.1942', 'grad_norm': '0.1924', 'learning_rate': '0.0001767', 'entropy': '0.1924', 'num_tokens': '7.739e+06', 'mean_token_accuracy': '0.9393', 'epoch': '0.2336'}
{'loss': '0.1898', 'grad_norm': '0.2129', 'learning_rate': '0.0001765', 'entropy': '0.1787', 'num_tokens': '7.77e+06', 'mean_token_accuracy': '0.9436', 'epoch': '0.2347'}
{'loss': '0.2028', 'grad_norm': '0.2852', 'learning_rate': '0.0001764', 'entropy': '0.2388', 'num_tokens': '7.8e+06', 'mean_token_accuracy': '0.922', 'epoch': '0.2357'}
{'loss': '0.2247', 'grad_norm': '0.2393', 'learning_rate': '0.0001763', 'entropy': '0.2247', 'num_tokens': '7.833e+06', 'mean_token_accuracy': '0.9237', 'epoch': '0.2368'}
{'loss': '0.2091', 'grad_norm': '0.2812', 'learning_rate': '0.0001762', 'entropy': '0.2324', 'num_tokens': '7.865e+06', 'mean_token_accuracy': '0.9232', 'epoch': '0.2378'}
{'loss': '0.2313', 'grad_norm': '0.248', 'learning_rate': '0.0001761', 'entropy': '0.2454', 'num_tokens': '7.894e+06', 'mean_token_accuracy': '0.9227', 'epoch': '0.2389'}
{'loss': '0.205', 'grad_norm': '0.3242', 'learning_rate': '0.000176', 'entropy': '0.1908', 'num_tokens': '7.928e+06', 'mean_token_accuracy': '0.9324', 'epoch': '0.24'}
{'loss': '0.2453', 'grad_norm': '0.1689', 'learning_rate': '0.0001759', 'entropy': '0.2348', 'num_tokens': '7.962e+06', 'mean_token_accuracy': '0.9231', 'epoch': '0.241'}
{'loss': '0.2052', 'grad_norm': '0.2012', 'learning_rate': '0.0001758', 'entropy': '0.2319', 'num_tokens': '7.996e+06', 'mean_token_accuracy': '0.9283', 'epoch': '0.2421'}
{'loss': '0.2616', 'grad_norm': '0.2188', 'learning_rate': '0.0001757', 'entropy': '0.2742', 'num_tokens': '8.021e+06', 'mean_token_accuracy': '0.9114', 'epoch': '0.2432'}
{'loss': '0.1779', 'grad_norm': '0.2227', 'learning_rate': '0.0001756', 'entropy': '0.1858', 'num_tokens': '8.055e+06', 'mean_token_accuracy': '0.9365', 'epoch': '0.2442'}
{'loss': '0.2726', 'grad_norm': '0.2754', 'learning_rate': '0.0001755', 'entropy': '0.2485', 'num_tokens': '8.089e+06', 'mean_token_accuracy': '0.9179', 'epoch': '0.2453'}
{'loss': '0.2237', 'grad_norm': '0.25', 'learning_rate': '0.0001754', 'entropy': '0.2158', 'num_tokens': '8.118e+06', 'mean_token_accuracy': '0.9258', 'epoch': '0.2463'}
{'loss': '0.241', 'grad_norm': '0.2266', 'learning_rate': '0.0001753', 'entropy': '0.2324', 'num_tokens': '8.151e+06', 'mean_token_accuracy': '0.9286', 'epoch': '0.2474'}
{'loss': '0.2022', 'grad_norm': '0.126', 'learning_rate': '0.0001752', 'entropy': '0.2194', 'num_tokens': '8.189e+06', 'mean_token_accuracy': '0.926', 'epoch': '0.2485'}
{'loss': '0.2212', 'grad_norm': '0.1787', 'learning_rate': '0.0001751', 'entropy': '0.2281', 'num_tokens': '8.226e+06', 'mean_token_accuracy': '0.9269', 'epoch': '0.2495'}
{'loss': '0.2146', 'grad_norm': '0.2051', 'learning_rate': '0.000175', 'entropy': '0.2116', 'num_tokens': '8.259e+06', 'mean_token_accuracy': '0.9318', 'epoch': '0.2506'}
{'loss': '0.2545', 'grad_norm': '0.2246', 'learning_rate': '0.0001748', 'entropy': '0.2362', 'num_tokens': '8.298e+06', 'mean_token_accuracy': '0.9246', 'epoch': '0.2516'}
{'loss': '0.2153', 'grad_norm': '0.1855', 'learning_rate': '0.0001747', 'entropy': '0.2307', 'num_tokens': '8.328e+06', 'mean_token_accuracy': '0.9274', 'epoch': '0.2527'}
{'loss': '0.2189', 'grad_norm': '0.2061', 'learning_rate': '0.0001746', 'entropy': '0.2204', 'num_tokens': '8.368e+06', 'mean_token_accuracy': '0.9313', 'epoch': '0.2538'}
{'loss': '0.248', 'grad_norm': '0.2197', 'learning_rate': '0.0001745', 'entropy': '0.2641', 'num_tokens': '8.403e+06', 'mean_token_accuracy': '0.9176', 'epoch': '0.2548'}
{'loss': '0.2194', 'grad_norm': '0.2598', 'learning_rate': '0.0001744', 'entropy': '0.2031', 'num_tokens': '8.431e+06', 'mean_token_accuracy': '0.9313', 'epoch': '0.2559'}
{'loss': '0.226', 'grad_norm': '0.1982', 'learning_rate': '0.0001743', 'entropy': '0.2201', 'num_tokens': '8.468e+06', 'mean_token_accuracy': '0.9249', 'epoch': '0.257'}
